"date","pres","airTemp","windDir","windSpd","head","T1m","T2m","T3m","T4m","T5m","T6m","T7m","T8m","T9m","T10m","T11m","T12m","T13m","T14m","T15m","T16m","T17m","T18m","T19m","T20m","T21m","T22m","T23m","T24m","T25m","T26m","T27m","T28m","T29m","T31m","T33m","T35m","T37m","T39m","T41m","T43m","T45m","T47m","T49m"
2019-06-29 17:45:00,29.8,19.8,198,2.1,7.5,19.75,19.11,18.86,18.71,17.79,15.79,14.61,14.11,13.84,13.53,13.5,13.48,13.48,13.5,13.44,13.2,12.48,11.27,9.84,9.12,8.81,8.42,8.14,7.65,7.52,7.47,7.35,7.3,7.25,6.63,6.22,6.04,5.86,5.67,5.22,4.98,4.81,4.7,4.67
2019-06-29 18:00:00,29.8,19.6,338,0.5,8,19.73,19.34,18.89,18.73,17.87,15.72,14.76,14.21,13.94,13.55,13.51,13.49,13.49,13.51,13.45,13.2,12.47,11.22,9.67,9.02,8.68,8.41,7.97,7.61,7.51,7.48,7.41,7.33,7.25,6.67,6.22,6.08,5.86,5.73,5.28,4.99,4.84,4.75,4.67
2019-06-29 18:15:00,29.8,20.2,176,0.8,8.1,19.82,19.39,18.86,18.66,17.93,15.68,14.71,14.19,13.96,13.54,13.52,13.5,13.5,13.52,13.45,13.01,12.46,10.99,9.68,9.02,8.85,8.47,8.16,7.62,7.52,7.49,7.45,7.36,7.23,6.87,6.22,6.1,5.87,5.74,5.35,5,4.85,4.76,4.67
2019-06-29 18:30:00,29.8,20.4,98,0.9,7.7,19.83,19.2,18.82,18.52,17.92,15.83,14.77,14.2,13.98,13.57,13.52,13.5,13.51,13.52,13.45,12.97,12.47,11.15,9.8,9.16,8.96,8.57,8.27,7.66,7.53,7.49,7.45,7.37,7.2,6.56,6.18,6.06,5.85,5.71,5.32,5.01,4.89,4.77,4.66
2019-06-29 18:45:00,29.8,19.9,346,0.2,7.8,19.73,19.11,18.68,18.38,17.6,15.92,14.66,14.06,14,13.62,13.53,13.52,13.51,13.53,13.48,13.06,12.5,11.31,9.8,9.15,8.96,8.6,8.2,7.7,7.57,7.49,7.44,7.39,7.19,6.52,6.15,5.94,5.82,5.66,5.3,5,4.85,4.74,4.67
2019-06-29 19:00:00,29.8,19.8,299,0.8,6.7,19.67,19.23,18.63,18.36,17.33,15.71,14.72,14.06,14.01,13.61,13.54,13.52,13.52,13.54,13.49,13.14,12.54,11.11,9.79,9.28,8.97,8.77,8.48,7.84,7.59,7.54,7.45,7.42,7.21,6.38,6.11,5.94,5.81,5.64,5.14,5,4.82,4.75,4.67
2019-06-29 19:15:00,29.8,19.2,338,1,5.6,19.61,19.18,18.6,18.32,17.48,15.44,14.7,14.26,14.05,13.75,13.55,13.53,13.53,13.55,13.55,13.23,12.43,10.93,9.93,9.52,9.02,8.96,8.78,8.31,7.71,7.6,7.5,7.43,7.43,6.63,6.17,5.98,5.87,5.67,5.17,5,4.85,4.77,4.7
2019-06-29 19:30:00,29.8,19,15,1,7.4,19.6,19.14,18.57,18.18,16.97,15.12,14.65,14.14,14.03,13.65,13.55,13.55,13.54,13.56,13.46,12.98,12.46,10.16,9.74,9.19,9,8.95,8.75,8.35,7.81,7.69,7.5,7.46,7.44,6.78,6.14,5.96,5.87,5.62,5.06,4.94,4.81,4.77,4.71
2019-06-29 19:45:00,29.8,19.1,67,7.7,1.7,19.56,19.19,18.64,18.22,16.94,15.13,14.64,14.27,14.05,13.81,13.58,13.56,13.56,13.57,13.54,13.24,12.64,11.52,9.8,9.05,8.95,8.85,8.56,8.27,7.84,7.68,7.54,7.43,7.43,6.69,6.14,5.95,5.84,5.64,5.05,4.9,4.8,4.77,4.68
2019-06-29 20:00:00,29.8,18.2,46,7.6,357.2,19.52,19.23,18.51,18.27,17.04,15.23,14.63,14.3,14.11,13.85,13.63,13.58,13.56,13.57,13.56,13.42,12.81,12.14,9.79,8.96,8.91,8.57,8.44,8.24,7.71,7.6,7.5,7.41,7.37,6.58,6.11,5.95,5.8,5.64,5.05,4.91,4.79,4.78,4.67
2019-06-29 20:15:00,29.8,17.7,32,6.2,5.7,19.39,19.3,18.49,18.22,16.62,14.86,14.58,14.19,14.09,13.79,13.61,13.57,13.57,13.58,13.57,13.41,12.82,12.44,10.11,9.13,8.87,8.57,8.32,8.03,7.71,7.56,7.43,7.36,7.11,6.49,6.09,5.94,5.78,5.61,5.03,4.9,4.8,4.79,4.7
2019-06-29 20:30:00,29.8,17.4,52,5.4,6.9,19.35,19.35,19.1,18.27,16.75,14.96,14.58,14.2,14.15,13.95,13.66,13.58,13.58,13.59,13.57,13.43,12.84,12.48,10.82,9.49,8.85,8.75,8.39,7.99,7.72,7.58,7.43,7.36,7.11,6.57,6.08,5.94,5.78,5.61,5.03,4.98,4.82,4.84,4.78
2019-06-29 20:45:00,29.8,17.4,22,4.6,7.9,19.28,19.26,19.05,18.33,16.99,15.07,14.58,14.26,14.14,13.76,13.69,13.59,13.59,13.6,13.59,13.46,13.07,12.46,10.89,9.38,8.83,8.7,8.44,7.97,7.7,7.59,7.41,7.31,7.01,6.61,6.12,5.94,5.82,5.61,4.99,4.94,4.83,4.86,4.78
2019-06-29 21:00:00,29.8,17.1,7,3.5,8.7,19.23,19.22,19.15,18.46,17.78,15.98,14.55,14.42,14.18,14.03,13.75,13.61,13.61,13.62,13.61,13.49,13.1,12.47,11.24,9.43,8.82,8.71,8.27,7.95,7.66,7.57,7.39,7.16,6.84,6.55,6.13,5.95,5.82,5.63,5.01,4.93,4.85,4.84,4.84
2019-06-29 21:15:00,29.8,16.5,313,6.9,7.8,19.11,19.1,19.08,18.75,18.06,16,14.54,14.36,14.17,13.78,13.72,13.64,13.62,13.63,13.61,13.48,13.09,12.49,10.89,9.3,8.75,8.69,8.34,7.9,7.68,7.59,7.35,6.97,6.83,6.52,6.15,5.95,5.76,5.58,4.99,4.92,4.82,4.84,4.78
2019-06-29 21:30:00,29.9,15.9,337,4.9,6.5,19.05,19.04,19.02,18.61,17.51,15.62,14.52,14.28,14.16,13.81,13.77,13.66,13.64,13.64,13.6,13.46,13.15,12.59,10.97,9.13,8.7,8.64,8.25,7.77,7.65,7.48,7.21,6.86,6.74,6.35,6.08,5.87,5.58,5.04,4.94,4.93,4.83,4.8,4.74
2019-06-29 21:45:00,29.8,15.4,2,4.1,9.5,19,18.99,18.99,18.65,16.79,15.2,14.5,14.26,14.12,13.78,13.74,13.68,13.63,13.65,13.61,13.39,13.07,12.72,11.63,9.05,8.62,8.56,8.26,7.83,7.64,7.5,7.29,7.02,6.73,6.43,6.07,5.86,5.5,5.02,4.96,4.95,4.82,4.82,4.7
2019-06-29 22:00:00,29.8,15.6,353,2.7,5.6,19.65,19.4,19.02,18.57,16.28,14.55,14.44,14.19,13.96,13.76,13.73,13.66,13.64,13.66,13.62,13.46,13.16,12.82,12.21,9.09,8.58,8.51,8.35,8.09,7.68,7.59,7.37,7.08,6.8,6.34,6.03,5.83,5.36,5.03,5,4.94,4.8,4.79,4.67
2019-06-29 22:15:00,29.8,15.4,5,3.8,6.2,19.74,19.59,19.03,18.5,16.03,14.49,14.42,14.19,13.96,13.76,13.74,13.66,13.65,13.67,13.56,13.35,13.04,12.7,11.87,9.1,8.51,8.44,8.39,8.09,7.74,7.6,7.41,7.21,6.84,6.35,6.06,5.89,5.44,5.06,5.01,4.9,4.79,4.77,4.68
2019-06-29 22:30:00,29.8,15.4,275,2,6,19.78,19.7,19.06,18.46,15.97,14.46,14.41,14.2,13.95,13.76,13.75,13.66,13.66,13.65,13.53,13.26,13.14,12.74,10.53,8.85,8.48,8.42,8.29,8.04,7.85,7.75,7.44,7.24,6.99,6.54,6.21,5.99,5.54,5.1,5.02,4.93,4.78,4.71,4.66
2019-06-29 22:45:00,29.8,15.4,279,3.9,5.2,19.88,19.86,19.19,18.62,16.01,14.53,14.4,14.19,14.03,13.77,13.75,13.69,13.67,13.67,13.56,13.36,13.15,12.69,10.8,8.63,8.43,8.39,8.2,8.02,7.84,7.78,7.43,7.29,7.12,6.68,6.37,6.05,5.64,5.15,5.02,4.93,4.83,4.75,4.67
2019-06-29 23:00:00,29.8,15.4,233,2.7,8.2,19.95,19.95,19.33,18.58,15.91,14.54,14.38,14.2,14.07,13.78,13.76,13.7,13.68,13.69,13.57,13.4,13.15,12.67,10.03,8.47,8.4,8.18,8.13,7.97,7.85,7.43,7.32,7.13,7.01,6.67,6.36,6.07,5.8,5.24,5.03,4.92,4.85,4.79,4.68
2019-06-29 23:15:00,29.8,15.5,234,3.2,10.1,20.06,20.02,19.22,18.39,15.8,14.58,14.33,14.17,13.95,13.78,13.75,13.72,13.69,13.68,13.53,13.37,13.17,12.63,9.73,8.47,8.36,8.08,8.06,7.85,7.55,7.44,7.31,7.11,6.88,6.51,6.35,6.1,5.73,5.1,5.02,4.9,4.83,4.78,4.68
2019-06-29 23:30:00,29.8,15.4,247,3,6.8,20.09,20.09,19.38,18.58,15.77,14.49,14.32,14.17,13.89,13.79,13.78,13.73,13.71,13.68,13.52,13.35,13.18,12.56,9.78,8.44,8.35,8.08,8.04,7.82,7.48,7.38,7.18,6.84,6.8,6.49,6.3,6.08,5.41,5.13,4.96,4.88,4.83,4.79,4.68
2019-06-29 23:45:00,29.8,15.4,215,4,9.2,20.09,20.08,19.2,18.33,15.8,14.93,14.35,14.18,14,13.79,13.78,13.74,13.7,13.59,13.53,13.32,13.14,12.51,9.73,8.41,8.3,8.03,8.02,7.59,7.44,7.34,7.12,6.88,6.79,6.41,6.23,6.08,5.33,5.05,4.91,4.87,4.84,4.78,4.71
2019-06-30 00:00:00,29.8,15.3,210,3.5,9.5,20.05,20.01,19.74,18.79,16.12,15.7,14.39,14.2,14.1,13.83,13.78,13.77,13.73,13.6,13.54,13.36,13.23,12.54,9.66,8.4,8.29,8.03,8.02,7.75,7.47,7.4,7.27,7.06,6.78,6.38,6.21,6.06,5.41,5.05,4.88,4.86,4.85,4.81,4.72
2019-06-30 00:15:00,29.8,15.1,215,3.5,7.8,20.02,19.99,19.73,18.82,16.28,15.6,14.38,14.21,13.97,13.82,13.79,13.77,13.72,13.56,13.42,13.24,13.01,12.42,9.62,8.42,8.24,8.03,8.02,7.67,7.5,7.38,7.23,7.08,6.8,6.32,6.18,5.93,5.4,4.99,4.86,4.85,4.85,4.82,4.72
2019-06-30 00:30:00,29.8,15,242,3.4,9,19.99,19.98,19.95,18.88,16.6,15.39,14.4,14.23,14.11,13.86,13.8,13.78,13.76,13.62,13.48,13.37,13.17,12.54,10.07,8.45,8.22,8.06,8.05,7.83,7.49,7.39,7.22,7.07,6.74,6.31,6.19,5.83,5.34,5,4.88,4.86,4.86,4.87,4.72
2019-06-30 00:45:00,29.8,14.8,238,2,5.6,19.97,19.96,19.85,19.09,16.91,15.72,14.39,14.22,14.09,13.83,13.8,13.79,13.76,13.57,13.52,13.28,13.16,12.39,9.64,8.41,8.18,8.06,7.87,7.49,7.34,7.27,7.05,6.82,6.62,6.43,6.2,5.72,5.29,4.99,4.93,4.88,4.86,4.88,4.71
2019-06-30 01:00:00,29.8,15,213,2.2,6,19.94,19.94,19.88,19.29,17.62,15.83,14.43,14.23,14.06,13.85,13.81,13.8,13.77,13.6,13.52,13.25,13.11,12.25,9.54,8.41,8.22,8.07,7.74,7.41,7.26,7.18,7.05,6.83,6.67,6.47,6.23,5.59,5.01,4.99,4.93,4.89,4.86,4.88,4.71
2019-06-30 01:15:00,29.8,14.7,212,1.4,7.6,19.91,19.91,19.92,19.6,18.11,15.98,14.46,14.26,14.12,13.84,13.81,13.8,13.76,13.59,13.49,13.19,12.41,11.43,8.55,8.34,8.17,7.92,7.59,7.35,7.16,7.05,6.83,6.63,6.56,6.27,5.94,5.21,5.03,4.97,4.9,4.88,4.86,4.88,4.73
2019-06-30 01:30:00,29.8,14.9,238,1.6,7.5,19.9,19.89,19.9,19.64,18.69,16.26,14.47,14.29,14.12,13.87,13.82,13.8,13.76,13.6,13.47,13.23,12.4,10.35,8.51,8.32,8.21,7.72,7.39,7.31,7.13,7.11,6.81,6.64,6.56,6.26,5.85,5.17,4.98,5,4.95,4.9,4.87,4.88,4.74
2019-06-30 01:45:00,29.8,14.9,298,1.2,7.6,19.88,19.87,19.85,19.47,18.82,16.37,14.48,14.3,14.09,13.86,13.82,13.81,13.74,13.61,13.44,13.2,12.31,9.82,8.57,8.37,8.18,7.79,7.41,7.34,7.15,6.93,6.78,6.67,6.56,6.29,5.77,5.27,5.1,5.02,4.92,4.9,4.87,4.86,4.74
2019-06-30 02:00:00,29.8,14.8,280,0.8,7.2,19.86,19.86,19.83,19.31,18.99,16.47,14.51,14.29,14.05,13.85,13.82,13.81,13.74,13.62,13.45,13.19,12.26,9.67,8.61,8.31,8.11,7.72,7.43,7.31,7.15,6.98,6.9,6.77,6.61,6.27,5.64,5.26,5.1,5.02,4.91,4.88,4.86,4.85,4.76
2019-06-30 02:15:00,29.8,14.6,278,0.9,6.7,19.87,19.85,19.75,19.23,18.76,16.03,15.06,14.33,14.1,13.85,13.83,13.82,13.77,13.65,13.47,13.22,12.29,9.46,8.66,8.3,8.05,7.67,7.44,7.35,7.2,6.97,6.91,6.83,6.64,6.28,5.63,5.24,5.06,5.04,4.99,4.93,4.88,4.86,4.77
2019-06-30 02:30:00,29.8,14.5,206,0.9,6.6,19.85,19.84,19.63,19.3,19.11,16.67,14.67,14.32,14.16,13.87,13.83,13.82,13.78,13.66,13.48,13.28,12.21,9.5,8.61,8.24,7.89,7.51,7.46,7.3,7.11,6.97,6.92,6.9,6.75,6.3,5.65,5.23,5.05,5.06,4.93,4.91,4.88,4.85,4.76
2019-06-30 02:45:00,29.8,14.7,232,1,7,19.82,19.8,19.47,19.17,18.62,16.18,14.5,14.29,14.09,13.87,13.83,13.82,13.78,13.66,13.48,13.24,11.69,9.01,8.48,8.24,7.94,7.44,7.39,7.25,7.06,6.96,6.93,6.86,6.72,6.35,5.78,5.29,5.11,5.04,4.9,4.86,4.78,4.76,4.72
2019-06-30 03:00:00,29.8,14.6,221,0.2,7.2,19.77,19.76,19.41,19.15,18.64,16.6,14.48,14.3,14.1,13.87,13.83,13.83,13.79,13.66,13.49,13.27,11.48,9.09,8.49,8.29,8.09,7.6,7.43,7.25,7.08,6.97,6.92,6.79,6.69,6.29,5.72,5.32,5.2,5.1,4.97,4.89,4.82,4.77,4.72
2019-06-30 03:15:00,29.8,14.9,355,1.3,6.6,19.74,19.72,19.43,19.12,18.18,16.74,14.95,14.34,14.19,13.93,13.85,13.83,13.81,13.73,13.51,13.21,11.55,9.18,8.6,8.19,8.03,7.5,7.36,7.23,7.08,6.99,6.93,6.81,6.7,6.18,5.51,5.29,5.16,5.09,4.91,4.87,4.78,4.74,4.71
2019-06-30 03:30:00,29.8,14.7,343,2.9,6.4,19.71,19.61,19.23,19.09,18.16,16.74,14.58,14.3,14.2,13.94,13.88,13.83,13.83,13.79,13.67,13.47,12.26,9.85,8.85,8.32,8.03,7.53,7.36,7.26,7.14,7.05,6.97,6.9,6.75,6.11,5.48,5.28,5.15,5.09,4.92,4.89,4.79,4.81,4.72
2019-06-30 03:45:00,29.8,14.7,344,3.1,6.7,19.67,19.64,19.12,18.94,17.92,16.33,14.51,14.31,14.13,13.88,13.85,13.83,13.83,13.8,13.67,13.45,12.17,9.39,8.71,8.28,8.09,7.51,7.38,7.3,7.19,7.08,6.99,6.92,6.68,6.1,5.47,5.27,5.15,5.11,4.96,4.89,4.8,4.78,4.72
2019-06-30 04:00:00,29.8,14.7,332,2.1,6.4,19.66,19.52,19.07,18.92,17.77,15.73,14.46,14.32,14.09,13.94,13.85,13.83,13.83,13.82,13.68,13.49,12.82,9.75,8.65,8.15,8.06,7.49,7.4,7.26,7.21,7.07,6.98,6.83,6.6,5.82,5.45,5.24,5.13,5.11,4.95,4.88,4.81,4.78,4.72
2019-06-30 04:15:00,29.8,14.7,301,1.6,6.6,19.59,19.45,19,18.9,17.92,16.9,14.53,14.33,14.07,13.95,13.88,13.83,13.84,13.83,13.68,13.5,12.99,11.24,8.62,8.16,8.1,7.72,7.45,7.31,7.21,7.16,7.04,6.91,6.73,5.97,5.46,5.27,5.15,5.12,4.94,4.89,4.84,4.78,4.72
2019-06-30 04:30:00,29.8,14.9,287,3,6.3,19.55,19.46,18.95,18.86,17.78,16.81,14.46,14.34,14.05,13.95,13.88,13.83,13.83,13.8,13.62,13.45,13.02,9.7,8.52,8.17,8.14,7.89,7.49,7.37,7.32,7.24,7.14,7.01,6.91,6.37,5.63,5.36,5.18,5.17,5.06,4.91,4.86,4.79,4.73
2019-06-30 04:45:00,29.8,14.6,328,3.2,6.5,19.46,19.28,18.96,18.66,17.6,15.24,14.39,14.31,13.99,13.95,13.88,13.83,13.84,13.74,13.56,13.37,12.23,8.99,8.26,8.19,7.9,7.54,7.43,7.32,7.2,7.22,7.07,6.91,6.82,6.22,5.59,5.33,5.18,5.19,5.08,4.98,4.88,4.81,4.71
2019-06-30 05:00:00,29.8,14.7,323,3,7.1,19.34,19.04,18.93,18.14,17.56,14.67,14.4,14.28,13.98,13.94,13.89,13.84,13.84,13.73,13.62,13.49,13.04,10.28,8.55,8.21,7.91,7.61,7.43,7.33,7.25,7.23,7.1,7.01,6.88,6.5,5.79,5.46,5.23,5.2,5.11,4.99,4.89,4.82,4.73
2019-06-30 05:15:00,29.8,14.7,338,2.3,6.9,19.28,19.14,18.89,18.33,17.6,14.92,14.41,14.33,13.97,13.89,13.85,13.84,13.84,13.7,13.58,13.29,12.08,10.34,8.29,8.06,7.78,7.52,7.4,7.32,7.23,7.2,7.12,7,6.91,6.73,6.01,5.57,5.25,5.21,5.12,4.99,4.92,4.84,4.73
2019-06-30 05:30:00,29.8,14.7,316,1.9,6.6,19.13,18.92,18.83,18.58,17.65,14.79,14.43,14.35,14.01,13.94,13.87,13.84,13.84,13.7,13.58,13.12,12.02,9.38,8.55,8.14,7.73,7.42,7.38,7.32,7.26,7.18,7.12,6.97,6.94,6.88,6.7,5.8,5.41,5.25,5.16,5.09,4.95,4.85,4.73
2019-06-30 05:45:00,29.8,14.5,269,2.1,6.3,18.82,18.81,18.79,18.67,17.64,14.83,14.43,14.36,14.18,13.96,13.89,13.84,13.84,13.84,13.59,13,12.32,10.11,8.9,8.27,8.01,7.64,7.44,7.33,7.28,7.21,7.11,6.97,6.96,6.87,6.71,6.06,5.53,5.31,5.19,5.1,4.95,4.88,4.74
2019-06-30 06:00:00,29.8,14.7,251,2.5,7.1,18.85,18.79,18.75,18.26,17.64,14.8,14.4,14.36,14.08,13.96,13.9,13.84,13.85,13.75,13.6,12.7,12.43,11.13,9.02,8.33,8.03,7.78,7.56,7.39,7.28,7.27,7.14,7.03,6.99,6.9,6.68,5.84,5.53,5.31,5.16,5.08,4.96,4.86,4.74
2019-06-30 06:15:00,29.8,15.3,240,2.1,6.6,18.9,18.84,18.74,17.99,17.63,14.88,14.41,14.36,14.14,14,13.91,13.85,13.85,13.86,13.62,12.64,12.41,10.68,9.24,8.27,7.87,7.63,7.55,7.42,7.34,7.3,7.18,7.09,7,6.68,6.49,5.8,5.49,5.33,5.15,5.07,4.94,4.88,4.74
2019-06-30 06:30:00,29.8,15.2,266,4.2,6.8,18.86,18.78,18.63,17.77,17.36,14.84,14.43,14.36,14.2,14.01,13.99,13.85,13.85,13.86,13.52,12.49,12.28,10.18,9.36,8.11,7.8,7.57,7.51,7.34,7.27,7.29,7.15,6.99,6.97,6.67,6.31,5.7,5.44,5.29,5.11,4.98,4.92,4.84,4.73
2019-06-30 06:45:00,29.8,14.7,271,3,5.9,18.75,18.69,17.86,17.64,17.2,14.78,14.53,14.36,14.1,14.03,14.01,13.86,13.85,13.83,13.6,12.6,12.21,9.74,9.29,8.17,7.78,7.53,7.53,7.33,7.32,7.36,7.22,7.03,6.99,6.66,6.4,5.73,5.47,5.24,5.09,4.95,4.91,4.77,4.72
2019-06-30 07:00:00,29.8,14.9,289,2.7,6.3,18.68,18.67,18.28,17.57,17.35,14.88,14.53,14.34,14.06,14.01,13.97,13.85,13.85,13.7,13.62,12.9,12.29,9.49,9.24,8.24,7.76,7.57,7.51,7.4,7.39,7.39,7.2,6.99,6.99,6.66,6.49,5.83,5.52,5.3,5.08,4.96,4.92,4.78,4.7
2019-06-30 07:15:00,29.8,15.2,282,1.5,5.7,18.68,18.63,17.99,17.5,16.16,14.97,14.72,14.36,14.08,14.03,13.98,13.85,13.85,13.84,13.64,12.88,12.43,9.7,9.23,8.28,7.72,7.47,7.46,7.42,7.32,7.28,7.14,6.99,6.94,6.64,6.27,5.72,5.47,5.2,5.06,4.94,4.91,4.8,4.69
2019-06-30 07:30:00,29.8,15.7,244,2,6.1,18.71,18.67,18.26,17.47,16.29,15.03,14.63,14.36,14.08,14.03,13.96,13.86,13.85,13.87,13.66,13.04,12.48,9.99,9.16,8.46,7.93,7.61,7.51,7.46,7.43,7.3,7.13,6.98,6.68,6.61,6.29,5.71,5.42,5.24,5.05,4.93,4.91,4.82,4.69
2019-06-30 07:45:00,29.8,15.8,249,2.7,6.6,18.78,18.7,18.33,17.32,16.63,15.2,14.81,14.36,14.11,14.04,13.93,13.86,13.86,13.88,13.67,12.86,12.49,10.32,9.04,8.5,8.07,7.67,7.53,7.49,7.48,7.36,7.21,6.97,6.65,6.57,5.88,5.59,5.31,5.2,5.03,4.92,4.92,4.85,4.74
2019-06-30 08:00:00,29.8,15.9,249,2.5,5.7,18.88,18.77,18.65,17.5,17.08,15.35,14.86,14.36,14.17,14.02,13.9,13.86,13.86,13.87,13.67,12.82,12.53,10.44,8.76,8.35,7.96,7.64,7.63,7.52,7.43,7.22,7,6.66,6.63,6.32,5.77,5.58,5.29,5.17,5.02,4.92,4.91,4.85,4.7
2019-06-30 08:15:00,29.8,16.3,234,2.4,6.1,18.97,18.89,18.77,17.73,17.16,15.36,14.79,14.31,14.1,13.92,13.88,13.87,13.85,13.7,13.08,12.82,12.44,10.5,8.9,8.33,7.92,7.75,7.66,7.54,7.51,7.49,7.2,6.98,6.71,6.59,5.88,5.62,5.33,5.26,5.06,4.96,4.9,4.87,4.68
2019-06-30 08:30:00,29.8,16.5,227,2,6.6,19.02,18.94,18.84,17.88,17.15,15.25,14.72,14.31,14.06,13.89,13.88,13.87,13.82,13.68,13.07,12.96,12.49,10.65,8.89,8.21,7.92,7.81,7.71,7.6,7.49,7.39,7.16,6.95,6.7,6.61,6.29,5.7,5.5,5.32,5.12,5.01,4.92,4.89,4.67
2019-06-30 08:45:00,29.8,16.8,242,1.4,6.8,19.06,19.03,18.98,18.36,17.16,15.18,14.44,14.13,13.92,13.88,13.88,13.76,13.67,13.45,13.15,12.74,12.46,10.69,9.26,8.4,7.86,7.76,7.66,7.54,7.45,7.24,6.97,6.77,6.68,6.59,6.17,5.73,5.49,5.34,5.15,5.02,4.94,4.89,4.67
2019-06-30 09:00:00,29.8,16.8,322,1.1,6.9,19.11,19.06,19.02,17.94,17.13,15.28,14.61,14.3,14.13,13.93,13.89,13.87,13.7,13.54,13.2,12.83,12.44,12.13,9.32,8.33,7.75,7.62,7.48,7.17,6.89,6.76,6.7,6.63,6.64,6.54,6.16,5.72,5.48,5.3,5.12,5,4.93,4.85,4.67
2019-06-30 09:15:00,29.8,17,302,1.4,6.4,19.14,19.08,18.99,17.82,17.02,15.25,14.73,14.27,14.13,13.95,13.9,13.88,13.78,13.73,13.26,12.98,12.41,10.88,8.8,8.4,7.72,7.58,7.55,7.16,6.91,6.8,6.69,6.64,6.64,6.38,6.17,5.63,5.4,5.25,5.09,4.99,4.93,4.84,4.67
2019-06-30 09:30:00,29.8,17,251,2.8,7.3,19.14,19.08,18.85,17.65,17.16,15.34,14.63,14.24,14.08,13.94,13.91,13.89,13.87,13.74,13.59,12.96,12.47,10.49,8.94,8.56,7.87,7.68,7.61,7.48,7.17,6.98,6.79,6.69,6.66,6.55,6.29,5.76,5.5,5.33,5.15,5.01,4.97,4.88,4.67
2019-06-30 09:45:00,29.8,16.9,264,2.1,5.6,19.18,19.14,18.85,17.57,16.86,15.65,14.77,14.31,14.14,14.03,13.94,13.89,13.88,13.73,13.6,13.15,12.63,11.87,8.77,8.3,7.84,7.7,7.6,7.5,7.11,6.99,6.74,6.67,6.66,6.4,6.24,5.71,5.44,5.3,5.12,4.99,4.94,4.87,4.7
2019-06-30 10:00:00,29.8,16.8,300,1.6,5.8,19.21,19.1,19.05,18.02,17.22,15.54,14.76,14.39,14.14,13.97,13.93,13.9,13.88,13.75,13.68,13.1,12.75,11.32,8.44,8.14,7.85,7.68,7.67,7.39,7.1,6.8,6.7,6.63,6.61,6.35,6.03,5.57,5.33,5.31,5.09,4.98,4.93,4.87,4.68
2019-06-30 10:15:00,29.8,16.8,322,1.5,6.7,19.14,19.05,19.02,18.02,17.29,15.57,14.6,14.32,14.16,14.05,13.95,13.9,13.9,13.83,13.73,13.2,12.8,11.06,8.39,7.98,7.86,7.69,7.64,7.36,7.16,6.84,6.71,6.62,6.46,6.2,5.75,5.47,5.3,5.25,5.03,4.96,4.96,4.84,4.67
2019-06-30 10:30:00,29.8,17.2,NA,NA,5.7,19.11,19.06,18.72,18.21,17.4,15.67,14.61,14.3,14.15,14,13.93,13.9,13.9,13.8,13.74,13.21,12.85,11.93,8.51,8.32,7.89,7.76,7.7,7.52,7.2,7.02,6.77,6.69,6.45,6.26,6.03,5.48,5.31,5.24,5.03,4.95,4.91,4.76,4.67
2019-06-30 10:45:00,29.8,17.1,289,3.3,4.4,19.25,19.16,18.86,18.48,17.68,15.96,14.97,14.34,14.15,14.05,13.94,13.9,13.9,13.85,13.75,13.18,12.82,11.16,8.42,8.17,7.86,7.79,7.72,7.49,7.31,7.23,6.91,6.69,6.49,6.34,6.04,5.45,5.3,5.24,5,4.95,4.9,4.76,4.67
2019-06-30 11:00:00,29.8,16.6,319,5.9,1.9,19.25,19.16,18.73,18.34,17.33,15.91,15.01,14.35,14.15,14.08,13.96,13.9,13.89,13.9,13.86,13.48,12.91,11.85,8.73,8.19,7.93,7.78,7.7,7.54,7.34,7.28,6.93,6.65,6.49,6.33,5.72,5.39,5.28,5.23,5,4.94,4.86,4.73,4.67
2019-06-30 11:15:00,29.8,17.3,310,5.7,4.3,19.31,19.23,18.9,18.44,17.7,15.98,15.27,14.54,14.28,14.12,14.06,13.95,13.89,13.9,13.87,13.71,12.96,11.84,8.64,8.19,7.95,7.76,7.67,7.5,7.36,7.28,6.97,6.69,6.56,6.35,5.88,5.38,5.26,5.2,4.97,4.92,4.83,4.72,4.67
2019-06-30 11:30:00,29.8,17.7,320,4.8,3.8,19.39,19.24,18.76,18.41,17.71,15.94,14.98,14.39,14.15,14.1,14.02,13.94,13.89,13.89,13.78,13.69,12.98,11.67,8.62,8.26,7.9,7.73,7.65,7.55,7.31,7.3,6.99,6.69,6.58,6.28,5.99,5.33,5.26,5.24,4.97,4.92,4.83,4.7,4.67
2019-06-30 11:45:00,29.8,16.8,335,6.4,5.5,19.36,19.31,18.89,18.39,17.15,15.86,14.91,14.39,14.13,14.09,14.06,13.95,13.89,13.9,13.86,13.69,13.04,11.73,8.79,8.25,7.86,7.71,7.69,7.54,7.32,7.28,7.07,6.74,6.62,6.3,6.01,5.33,5.26,5.24,4.95,4.91,4.83,4.71,4.67
2019-06-30 12:00:00,29.8,17.5,342,4.7,9,19.33,19.28,19.15,18.44,17.87,15.99,15.03,14.48,14.16,14.09,14.05,13.94,13.9,13.91,13.84,13.7,13.07,11.73,8.64,7.98,7.84,7.63,7.62,7.5,7.29,7.24,7,6.76,6.62,6.34,6.01,5.34,5.25,5.26,4.98,4.91,4.76,4.73,4.67
